,text,Çø¿À,¼ºº°,ÀÌ³ä/Áö¿ª,ÀÎ°£Á¸¾ö¼º
1886,Áö±ØÈ÷ ¼Ò¼öÀÇ Á¤½Åº´À» Ç®¾î³½¿µÈ­¿©ÀÚ¶ó¼­ Èûµé°í Â÷º°¹Þ´Â°Ô ¾Æ´Ï¶ó¿©ÀÚµç ³²ÀÚµç ´©±¸³ª ÈûµéÁö¸¸ Âü°í ¹öÆ¼¸é¼­ »ç´Â°ÅÀÓ,1,0,0,1
107,µ·ÀÌ ¾Æ±õ´Ù    ¾Èº» ³ú »ð´Ï´Ù,0,0,0,0
4153,º¸´Ù°¡ Áß°£¿¡ ³ª¿È ÃÖ¾ÇÀÇ ÁÂÆÄ ¼±µ¿¿µÈ­,0,0,0,0
656,¿µÈ­°ü¿¡ ÁöÁø³­ÁÙ ¾Ë¾Ò´Ù,1,1,0,0
2545,³²ÀÚµéµµ ¿©ÀÚÀÇ »îÀ» Àß ¸ð¸£µí  ¿©ÀÚµéµµ ³²ÀÚÀÇ »î Àß ¸ð¸£ÀÝ¾Æ¿ä  ¿Ö ¿©ÀÚµéÀÇ »î¸¸ °ø°¨À» ÇØ´Þ¶ó´ÂÁö,0,0,0,0
1303,Àç¹Õ¾ú´Ù  ±Ùµ¥ Á¡¼ö¸¦ ÁÖ°í ½ÍÁö´Â ¾Ê´Ù³­ Á¤Ä¡¸ð¸£Áö¸¸  °üÁ¡¿¡ µû¶ó ´Þ¶óÁú°Í°°Àº ÀÌ¾ß±â´Ù,0,0,0,0
1161,ÁøÂ¥ º°·Î±¦È÷ º¸°í ³ª¼­ ±âºÐ¸¸ ÀâÄ§,0,0,0,0
2008,82kg ±èÁö¿µ ÀÇ¹«´Â ¾ø°í ±Ç¸®¸¸ ÁÖÀåÇÏ´Â Á¤½Åº´À» °¡Áø ¿©ÀÚµéÀÇ ÀÌ¾ß±â,1,1,0,1
3017,¿©ÀÚµé¸¸ÀÌ °ø°¨ÇÒ¼öÀÖ´Â ¾ÆÁÖ ±Ø´ÜÀûÀÎ ¿µÈ­ È­ÀÌÆÃ,0,0,0,0
3096,Á¤½Åº´ ¿ì¿ïÁõ ¸»±âÈ¯ÀÚ,1,0,0,1
1572,3040 ³²¼ºÀº ¾ÈÁß¿¡µµ ¾ø´Â °ÅÁö°°Àº ¿µÈ­  Ãâ»êµµ ¾ÈÇÏ°í Èûµç°Å ÇÏ³ª¾ø´Âµ¥    ºÒÆòºÒ¸¸¸¸ Áö²¬ÀÌ´Â ±èÄ¡¼¼´ëµéÀÇ °¨¼ºÆÈÀÌ ¿µÈ­,1,1,0,0
1709,¼Ò¼³µµ ¿µÈ­µµ º» »ç¶÷ÀÎ ÆòÁ¡ÀÌ ³·À»¸¸ÇÑ ½Ã³ª¸®¿ÀÀÔ´Ï´Ù  10Á¡¾¿ ÁÖ´Â°Ô ÆòÁ¡ Å×·¯ °°³×¿ä,0,0,0,0
3949,ÀüÇüÀûÀÎ ºÏÇÑ¹ÌÈ­¿µÈ­,0,0,0,0
159,Èûµé¾îº»Àû¾ø´Â¼¼´ë°¡ Èûµé´Ù°íÇÏ´Ï ±â°¡Âý´Ï´Ù,0,0,0,0
2013,¾îÈÞ º¸´Â ³»³» ¾Ï°É¸®´ÂÁÙ  Æä¹Ì´ÏÁòÀÌ ¿Ö Á¤½Åº´ÀÎÁö ´õ È®½ÇÈ÷ ´À²¼´Ù,1,0,0,1
2142,ÀÌ°Ô Àç¹Õ³Ä  ÆòÁ¡ °ÅÇ°¿À³×,0,0,0,0
2447,¾ð³Äµé »ç¶÷´ä°Ô»ì¾î,1,1,0,0
2192,Àç¹Ì°¡ ¾ø´Ù Àç¹Ì°¡,0,0,0,0
4346,ÆòÁ¶ÀýÇÏ·¯¿Ô¾û...Åä³ª¿À´Â ½ÅÆÄ¿µÈ­¿¡ 9Á¡Àº ¾Æ´ÏÀÝ¾Æ ²¿¸¶µé¾Æ,0,0,0,0
2994,µ·ÀÌ³Ê¹«³ªµµ ¾Æ±õ´Ù¿ä ³»¿ëµµ¾ø°í,0,0,0,0
4372,. ÇØ¸ÔÀ»°Å ´ÙÇØ¸ÔÀº ±â¼º¼¼´ë ¹ÌÈ­¸¦À§ÇÑ ¾²·¹±â¿µÈ­,0,0,0,0
2871,¼Ò¼³º¸´Ù´Â ¼øÇÑ ¸ÀÀÌÁö¸¸  ±×·¸´Ù°íÇØ¼­ ¸íÀÛÀÌ µÇ´Â °Ç ¾Æ´Ï´Ù  ±ò¶§´Â ±î´õ¶óµµ º¸°í±î´Â °Çµ¥ Ç¥°ªÀÌ ¹«Ã´ ¾Æ±õ´Ù,0,0,0,0
846,¾²·¹±â¿µÈ­ Æä¹ÌÃæµé,1,1,0,0
3683,±×·¯´Ï±î ´ëÇÑ¹Î±¹ ¼¼±ÝÀ» ±èÁ¤Àº¿¡°Ô ¹ÙÄ¡°í »ìÀÚ°í,0,0,0,0
4276,¸í·®2°¡ µû·Î¾ø³×. ¸ð¸£°Ù´Ù. ¾Æ¹öÁö¼¼´ë ÀÌ·±°É·Ð °¨µ¿À» ÁÙ¼ö ÀÖÀ»Áö ¸ô¶óµµ ¿µÈ­ÀûÀÎ ÀÛÇ°¼ºÀ¸·Ð ¾²·¹±â¼öÁØ,0,0,0,0
3521,µ· ¸¹À¸¸é º¸¼¼¿ä °³ ³ëÀë ¿µÈ­ÀÓ    žÍÄÉ ÆòÁ¡ÀÌ ³ôÁö  ,0,0,0,0
2524,±º´ë°¡¼­ Áö·Ú¹â°í ´Ù¸® Â©¸®´Â92³â»ý ±èÃ¶¼öµµ ¸¸µé¾îÁÖ¼¼¿ä,0,0,0,0
839,ÄôÄçÄôÄç ¸Þ°¥³âµé ¯— ¹,1,1,0,0
90,ÀÌ·± ¿µÈ­Á» ¸¸µéÁö¸¶¶ó,0,0,0,0
761,58³â»ý ¿©¼ººÐµéÀÌ ´õ ½½ÇÁ°í ¾Æ¸§´ä½À´Ï´Ù,0,0,0,0
575,ÃÖ¾ÇÀÌÁö¾Ê³ª,0,0,0,0
2267,ÇÒ¸»¾ø½À´Ï´Ù,0,0,0,0
3535,ÀÛÇ°À¸·Î Æò°¡ÇÕ´Ï´Ù  ¹º ºÎÀå ¹º ºÎÀå ´©±¸ºÎÀå ¾îÂ¼°íºÎÀå ¾Æ ÁøÂ¥ ¿µÈ­º¸´Ù°¡ °³Â¯³² Àç¹Ì    ¾øÀ½ Áø½ÉÀÓ ´ëÁß¼º ¾øÀ½,0,0,0,0
360,ÆÇÅ¸Áö¸¦ Çö½ÇÀÎ°Í¸¶³É Æ÷ÀåÇØ¼­ °ü°´ÀÇ ´«À» ¼ÓÀÌ´Â ¿µÈ­,0,0,0,0
1081,¹è¿ìµé ¿¬±â´Â ±Â  ¿µÈ­ ½ºÅä¸®´Â ÃÖ¾Ç,0,0,0,0
1855,³Ê¹« ÇÑÂÊÀ¸·ÎÄ¡¿ìÃÄÁ® ÆÑÆ®°¡¸¹ÀÌ°¡·ÁÁøÇÑ±¹½ÄÆä¹Ì¿µÈ­,1,1,0,0
1748,ÀÌ½´¿¡ ±â´í ¿µÈ­ ½ºÅä¸® ÇÃ·Ô ¿¬Ãâ ´Ù º°·Î,0,0,0,0
2911,¾Æ¹«¸®±×·¡µµ ÆòÁ¡ ÁÖÀÛÀº ÇÏÁö¸»ÀÚ   ¾îµðºÁ¼­ 9Á¡ÀÌ ³Ñ³Ä ÀÌ¿µÈ­°¡,0,0,0,0
673,Áö±ØÈ÷ ÆíÇâÀûÀÎ ½Ã³ª¸®¿À,0,0,0,0
222,2019³â¿¡ ÀÌ·±¿µÈ­°¡ ³ª¿À´Ù´Ï ±â°¡¸·Èù´Ù  ÈÄ´ë¿¡ ÀÌ ±¤±â°¡ °¡¶û¾ÉÀºÈÄ ÀçÆò°¡µÉ ¿µÈ­,1,0,0,1
1326,Áö·çÇÔ   Á¹´Ù°¡ ³ª¿È,0,0,0,0
3657,"1Á¡µµ¾Æ±î¿î¿µÈ­ º¸´Ù ¸»µµ¾È‰Â¼Ò¸®¿¡ º¸´Ù°¡ ¹ÚÂ÷°í³ª¿È ¿ÏÀü  ÁÂÆÄÁ¤±Ç¹ÌÈ­¿µÈ­¿¡ ¹¹ ºÏÇÑÀÌ¾îÂ¼°í¾îÂ° ºÏÇÑ ¿ËÈ£ ´ë³õ°íÇÏ´Â¿µÈ­ÀÓ  Âü ³ª¶ó²Ã     
",0,0,0,0
3963,´Ïµé ÀÔÀå¿¡¼­ ¹» °¡¸£Ä¡·Á°í ÇÏÁö ¸¶¶ó   ½Å°ÝÈ­´Â ´õ·´°Ô ½ÃÅ°³×,0,0,0,0
209,ÇÏ³ª°°ÀÌ ¾îµò°¡ ºÒÆíÇÑ »ç¶÷µé¸¸ÀÇ ¿µÈ­,1,0,0,1
1181,Á¤½Å³ª°£ ¿µÈ­ ¾Æ´Ï°¡  Á¤ºÎ°¡ ÀÌÁ¦ ´ëÇÑÀÎ¹Î°øÈ­±¹È­ ÁØºñ ½ÃÅ°°í ÀÖ´Â °Å³×,0,0,0,0
1806,ÀÚ½ÅÀÇ ¸ø³­ Çö½ÇÀ» ¿Ü¸éÇÏ´Â °¡Àå ½¬¿î ¹æ¹ý¿¡´Â ³²Å¿ÀÌ ÀÖ´Ù,0,0,0,0
2543,ºÏ¾î¿Í ¿©ÀÚÀÇ °øÅëÁ¡À» °¢ÀÎ ½ÃÅ°´Â ¿µÈ­,1,1,0,0
1314,Á¦°¡ ¾Æ´Â »ç½ÇÀÌ ¾Æ´Õ´Ï´Ù,0,0,0,0
4042,Á¤¸» º°·Î¿´´ø¿µÈ­  »öÀÌ ³Ê¹«Â£Àº »¡°»ÀÌ ¿µÈ­´À³¦ÀÌ´Ù  ¾îµð±îÁö°¡ Çã±¸ÀÌ°í ¾îµð±îÁö°¡ »ç½ÇÀÎÁö ºÒºÐ¸íÇÏ°í ÁÂÆÄ¿Í ºÏÇÑÀ» ¿ì»óÈ­ÇÏ´Â ´À³¦±îÁö µå´Â È®½ÇÇÑ ÁÂÆÄ¸¦ À§ÇÑ ¿µÈ­  º¸´Âµ¿¾È¿¡µµ º¸°í³­ ´ÙÀ½¿¡µµ ¿ÀÈ÷·Á ÇÑ±¹ÁÂÆÄ¿Í ºÏÇÑ¿¡ ´ëÇÏ¿© °ÅºÎ°¨ÀÌ µç´Ù,1,0,1,0
475,µµ´ëÃ¼¾î  ÀÌ°Ô¸Ó¾ß,0,0,0,0
3889,Á¤Ä¡¼±Àü¹°À» º¸¿©ÁÙ°Å¸é µ·³»´Â ¿µÈ­°ü¿¡ ´Þ°Ô ¾Æ´Ï¶óÈ«º¸°ü¿¡¼­ Æ²¾îÁá¾î¾ßÁö ¿ËÈ£ÇÏ´Â Á¤´çµµ ¾ø°í Á¤Ä¡»öµµ ¾ø¾ú´Âµ¥ÀÌ¹ø Á¤´çÀº ±¹¹ÎÀ» È£±¸·Î º¸³ª ¾ð·ÐÀÌ°í ¿µÈ­°í °³ÆÇÀÌ´Ù ÁøÂ¥,0,0,0,0
2075,´ëÇÑ¹Î±¹Àº Á×¾ú´Ù,0,0,0,0
514,½Ã´ëÂø¿ÀÀûÀÎ ÆÇÅ¸Áö ¿µÈ­  52³â»ý ±è¼øÀÚ °°Àº ¿µÈ­¿´À¸¸é Â÷¶ó¸® ¾î´ÀÁ¤µµ °ø°¨ÇßÀ» µí,0,0,0,0
4025,ÃÖ¾ÇÀÇ ¿µÈ­  ¿µÈ­ ÃÊ±â¶ó¼­ ±×·±Áö ¾Ë¹Ùµé ³ÑÄ¡³×¿ä,0,0,0,0
3182,³²³à°¥µîÁ¶ÀåÇÏ´Â ÃÖ¾ÇÀÇ¿µÈ­ ¿©±â´ñ±Ûµé ¼öÁØ ÁøÂ¥³·³×¿ä,0,0,0,0
3356,¾²¹÷   ¿ª´ë ÃÖ¾ÇÀÇ ¿µÈ­   ³»°¡ ±ØÀå¿¡¼­ ÀÜ°Ç ÀÌ¹øÀÌ ÃÖÃÊ´Ù   ±×¸®°í ÀÌ·± Á¤Ä¡Àû »ö±òÀÇ ¿µÈ­°¡ Áö±Ý ½Ã±â¿¡ ³ª¿Ô´Ù  ´×±â   ±¹¹ÎµéÀº ¹Ùº¸°¡ ¾Æ´Ï´Ù,0,0,0,0
1877,0Á¡ ¾ø¾î¼­ ¿µÁ¡ ¸øÁØ´Ù    82³â»ýÀÌ ¹» Â÷º°ÀÌ¾ß Â÷º°Àº Á¦ÀÏ ¹®Á¦µéÀÌ ´ÏµéÀÌ¾ß Áß°íµîÇÐ±³¶© ¿ÀºüºÎ´ë ¼ºÀÎµÇ¼­´Â Ãë¾÷ ¾ÈÇÏ°í ÃëÁý »ý°¢  ¾Ö³º°í´Â ¸¾Ãæ ±×°Ô ´Ïµé¾Æ¾ß,1,1,0,0
2118,¿Ü±¹ÀÎ ¿©Ä£ÀÌ¶û °°ÀÌ ºÃ´Âµ¥ ¸»°°Áöµµ ¾ÊÀº ¼Ò¸®³×    ¹º ÀÏÀ» Àú·¸°Ô ÇÏ°í ½Í¾îÇÑ´Ù°í     ´©°¡º¸¸é ´ëÇÐ¿ø ¹Ú»ç¶óµµ ³ª¿Í¼­ °íÇÐ·Â ¿¤¸®Æ®ÀÎÁÙ ¾Ë°Ú³× µµ´ëÃ¼°¡ Çö½Ç¼ºÀÌ ¾ø³× ¿©±â¼­ µ·¸¹Àºµ¥ ÀÏÇÏ°í ½ÍÀºÀÎ°£ÀÖ³Ä  Á¤½Åº´ È¯ÀÚ°¡ È÷½ºÅ×¸® ºÎ¸®´Â Á¹ÀÛ¿µÈ­,1,0,0,1
3277,½ºÅä¸®°¡ ºÎÁ·Çß´ø°Å °°´Ù,0,0,0,0
4133,¼±µ¿ÇÏÁö¸¶½´ °¨µ¶¾ç¹Ý,0,0,0,0
903,Á¤¸» Áß¸³ÀûÀ¸·Î º¸°í ¿Ô´Ù Á¦¸ñÀ» ¹Ù²ã¶ó 58³â»ý ±èÁö¿µÀ¸·Î,0,0,0,0
2286,92³â»ý Â÷È£µ¿ÀÌ ´õ½½ÇÁ´Ù,0,0,0,0
2057,¾î¸²µµ ¾ø´Â ¿µÈ­ KIN,0,0,0,0
3856,Ã¸º¸¾×¼Ç¿µÈ­ÀÎÁÙ¾Ë¾Ò´Âµ¥ ±×³É Á¤Ä¡»öÂ£Àº ¼±µ¿¿µÈ­³×¿ä ¼Ó°í µ·³¯¸°±âºÐ,0,0,0,0
1830,°¨µ¶ÀÌ ´Ü¿ªÁú¸¸ ÇÏ´Ù°¡ ¾îÂîµÈ»ç¿¬ÀÎÁö ÀÛÇ°À» ¸Ã¾Ò³×,0,0,0,0
1474,³»°¡ 82³â»ýÀÎµ¥ ³Ñ ¿À¹öÇÑ´Ù,0,0,0,0
1359,¿¬ÃâÀÌ¸ç  Ä³¸¯ÅÍ ¼³Á¤ÀÌ¸ç  ½ºÅä¸® ÁøÇàÀÌ 3·ù ¿ª»ç ´ÙÅ¥¸àÅÍ¸®´Ù  °øÁßÆÄ  ÄÉÀÌºí Ã¼³Î ´ÙÅ¥¸¸ ºÁµµ ÀÌ ÇãÁ¢ÇÑ  ³²»êÀÇ ºÎÀåµé  fake ´ÙÅ¥ º¸´Ù ÈÎ¾À Àç¹Õ´Ù,0,0,0,0
345,´ÏµéÀÌ ÀÌ°Ô °ø°¨µÈ´Ù°í   µå¶ó¸¶¸¦ ¸¹ÀÌº¸¼Ë³×,0,0,0,0
3383,¹ÚÁ¤Èñ´Â À§´ëÇÑ ´ëÅë·ÉÀÌ´Ù,0,0,0,0
711,Æä¹Ì´Â Á¤½Åº´ÀÌ´Ù,1,1,0,1
2783,¾Ç°¨Á¤ÀÌ »ý±â³×,0,0,0,0
1258,±â´ë ÀÌÇÏ¿´¾î¿ä,0,0,0,0
3037,ÀÌ°Ç ¾ïÁö°¡ ³Ê¹« ½ÉÇÏ³×,0,0,0,0
3211,ÄôÄçÀÌµé OOO¶ó ÀÌ±â,1,1,0,0
3606,½ÇÈ­¾Æ´Ñ ¼Ò¼³°°Àº ¿µÈ­ º¸ÀÚ¸¶¶ó,0,0,0,0
4403,±â´ëÄ¡°¡ Ä¿¼­ ±×·±°¡ º°·ç³×¿ä,0,0,0,0
1571,¿©·¯ºÐ Æä¹Ì´Â µ·ÀÌ µË´Ï´Ù  11Á¡À» ÁÖ°í ½ÍÀºµ¥ Ç¥ÇöÀÌ ºÒ°¡´ÉÇÏ³×¿ä  ±×·¡¼­ 1Á¡ÀÔ´Ï´Ù,0,0,0,0
76,ÀÌµý¾²·¹±â¿µÈ­°¡ ³×Æ¼ÁðÀÌ³ª Æò·Ð°¡ÆòÁ¡ÀÌ³ª 90Á¡´ë°¡ ³ª¿Ã¼öÀÖ´Ù´Â°Ô ½Å±âÇÒ µû¸§ÀÌ´Ù  ¿©ÀÚµé ¸Ó¸®¿¡ µç°Ô ¾ó¸¶³ª ¾øÀ¸¸é ÀÌ·±°Å¿¡µµ ¼±µ¿´çÇÏ´ÂÁö  Æò·Ð°¡´Â µ·¹ÞÀº°Ç°¡,1,1,0,0
3436,º¸¸é¾Ï,0,0,0,0
1896,92³â»ý ±èÁöÈÆ¾¾µµ ±â¾ïÇØÁÖ±æ,0,0,0,0
1464,82kg ÄôÄçÄôÄç ¸¾Ãæ °áÈ¥Àº ¹ÌÄ£ÁþÀÌÁö,1,1,0,0
2026,ÀÌµý°Å µ·³»°í º¸³Ä,0,0,0,0
1757,ÃÖ¼Ò 50³â´ë»ý ¿ì¸® ¾ö¸¶µéÀÌ³ª °ø°¨ÇÒ ³»¿ëÀÌÁö82³âÁö¿µ¾Æ ´©¸±²¨ ´Ù ´©¸®°í »ê ´ÏµéÀÌ °ø°¨ÇÒ ÀÌ¾ß±â´Â ¾Æ´Ñ°Å °°´Ù²Ã¶û À°¾ÆÁ» ÇÑ´Ù°í     ÆøÆø°ø°¨     ±º´ë³ª ´Ù³à¿À°í ÀÇ¹«Á» ´ÙÇØº¸°í ±×·±¼Ò¸®¸¦ ÇØ¶óÇÑ½ÉÇÑ µé¾Æ,1,1,0,0
570,ÇãÀ§ Åë°èÀÚ·á¸¦ ±Ù°Å·ÎÇÑ ½ºÅä¸®  ÀÚ±â ÇÕ¸®È­ ¹× ÇÇÇØ ¸Á»ó¿¡ »ç·ÎÀâÈù ´ë»ç  º¸ÆíÀûÀÌ°í ÀÏ¹ÝÀûÀÌÁö ¾ÊÀº ³»¿ëÀ¸·Î ÇÒ¸Ó´Ï ¼¼´ëÀÇ °ú°Å¸¦ ÀÎ¿ëÇØ¼­ ÇöÀç ¿©¼ºµé¿¡°Ô ¿©¼ºÀº Â÷º°¹Þ°í ÀÖ´Ù´Â ÀÎ½ÄÀ» ½É¾îÁÖ°íÀÖÀ½  ±×°É 20 30´ë ¿©¼ºµéÀº °ø°¨ÇÏ°í ÀÌÇØÇÏ¸ç  ´ç¿¬ÇÏ´Ù´ÂµíÀÌ ¹Þ¾ÆµéÀÌ°íÀÖÀ½  Âø°¢ÇÏÁö¸¶¼¼¿ä  ÇöÀç ¿©¼ºµéÀÌ Â÷º° ¹Þ°í ÀÖ´Â°Ô ÀÖ³ª¿ä    ¿ÀÈ÷·Á ³²ÀÚ°¡ ´õ Â÷º° ¹Þ°í ÀÖ´Â°Ô ´õ Å®´Ï´Ù  Ãâ»êÀ¸·ÎÀÎÇÑ °æ·Â´ÜÀý  »ý¹°ÇÐÀûÀ¸·Î ³²ÀÚ¿Í ¿©ÀÚ¸¦ ±¸ºÐ ¸øÇÏ¸é ±×³É °áÈ¥À» ÇÏÁö¸¶¼¼¿ä  ±×¸®°í ÀÓ±Ý¿¡¼­ ³²³àÆòµî °­Á¶ÇÏ´Âµ¥ µ·À» ¸¹ÀÌ ¹ö´Â Èûµç Á÷Á¾¿¡ ¿©¼ºÀÌ Áö¿øÇÑÀûÀÌ ÀÖ³ª¿ä    ½±°í ÆíÇÑÀÏ¸¸ ÇÏ´Ï±î ±×·¸ÁÒ   ¸ðµÎ ÀÎÁ¤ ÇÏ½ÃÁÒ,1,1,0,0
2011,ÇÑ±¹ ´åÁö ¸¶·Æ³×,0,0,0,0
1514,92³â»ý ±èÁö¿µºÎÅÍ´Â ½Î¹°°íÀÖ¾î¶ó,0,0,0,0
715,82Åæ ÇÑ³à ¿µÈ­¸¦ º¸¸é¼­ ÄôÄçÄôÄç  ¼û ½¬´Â¼Ò¸®  ¿µÈ­º¸¸é¼­ ¿ï¾ú½À´Ï´Ù ÇÑ³² out,1,1,0,0
3572,8Á¡´ë ÆòÁ¡Àº ¾Æ´Ñµ¥ ÆòÁ¡ÀÌ ³Ê¹«³ô³×Áö·çÇØ º¸¸µ,0,0,0,0
456,¿¬±â´Â ¹è¿ìµéÀÌ¾ß ÃâÁßÇÏ´Ï±î ±×·¸´ÙÄ¡´Âµ¥ Ã¥ ³»¿ëµµ ºñ½ÁÇÑ°¡¿ä  ±×³É ¿©ÀÚÂÊÀÌ Á¤½Åº´ °É¸° °Í °°Àºµ¥  ¾Æ´Ï Ã¥ ³»¿ëµµ °°´Ù°íÇÏ¸é ÀÌ°Å »¡¾Æ´ë´Â Æä¹ÌµéÀº Á¤½Åº´°É¸° °Ç°¡¿ä,1,1,0,1
600,Æä¹Ì ¸Þ°¥ Å»ÄÚ È±ÆÃ,0,0,0,0
1302,ÁøÂ¥ ÇüÆí ¾ø´Â ¿µÈ­ ÀÌ°Å º¸¸é¼­ ¶Ç ¼±µ¿´çÇÒ±îºÁ ¹«¼·´Ù     ÇÏ´ÙÇÏ´Ù ÀÌµý ¿µÈ­°¡ ³ª¿À³Ä µ·ÁÖ°í º¸±â ¾Æ±õ´Ù,0,0,0,0
4049,¹º ºÏÇÑÀÌ ±è´ëÁßÀ» ²¨·ÁÇØ     ¾Æ¹«¸® ÇöÁ¤ºÎ°¡ ÁÂÆÄ Á¤±ÇÀÌ¶óÁö¸¸ ³Ê¹« ¼±µ¿ÁúÇÏ·Á µå³× ¹ÌÈ­ ÀÛÀÛÁ»,0,0,0,0
965,10Á¡ ÁÖ´Â ¾Ë¹ÙµéÀÇ Æ¯Â¡  ¿¬±â°¡ Á×¿© ÁÖ³× ¾îÂ¼°í ÇÏ¸é ¾Ë¹Ù    ±äÀå°¨ ¾îÂ¼°í ÇÏ¸é  ¹éÆÛ ¾Ë¹Ù    Ã¸º¸ ¿µÈ­°¡ ÀÌ·¸°Ô Àç¹Ì¾ø´Ù´Ï,0,0,0,0
3073,90³â´ë ºü¼øÀÌ 2000³â´ë µÈÀå³à ±×¸®°í ¿À´ÃÀÇ ¸¾ÃæÀÎ 82³â»ý ±èÁö¿µµé,1,1,0,1
29,Ã¥º¸´Ü ³­µí ½Í¾î 1Á¡ÁØ´Ù,0,0,0,0
3128,¸ðµç °¡´ÉÇÑ ºÒÇà ½Ã³ª¸®¿À¸¦ ÀüºÎ Ã³³Ö¾î¼­ ¸¸µç ¾ïÁö ¿µÈ­,0,0,0,0
786,82³â»ý ±èÃ¶¼ö ¸¸µé¾úÀ¸¸é °³ºÀµµ ¸øÇßÀ½,0,0,0,0
1331,¿ª»ç¸¦ ÁÂÆÄ ¼Ò¼³·Î,0,0,0,0
2138,»êÈÄ¿ì¿ïÁõÀÌ ÀÌ·¸°Ô ¹«¼·½À´Ï´Ù ¿©·¯ºÐ Á¤½Åº´ÀÚ´Â Á¦´ë·Î °ü¸®¸¦ ÇØÁà¾ß ÀÌ·¸°Ô ³ª´ëÁö ¾ÊÀ»ÅÙµ¥ ¸»ÀÌÁÒ,1,0,0,1
559,ÀÌ°Ô Çö½ÇÀÔ´Ï´Ù,0,0,0,0
4149,ÀÌ¼º¹ÎÀÌ ¹¹±×¸® ´ë´ÜÇÏ´Ù°íÇØ¼­ ±â´ëÇß´Âµ¥ ºê·Î¸Ç½º¿µÈ­¿´³Ä,0,0,0,0
2697,¾êµé¾Æ  º£ÇÃµé ³¯Â¥¶û ½Ã°£ Á» ºÁºÁ  °³ºÀÀÏÀÎ 10¿ù 23ÀÏ 10½Ã 16ºÐ  10½Ã 10ºÐ  10½Ã 19ºÐ  10½Ã 58ºÐ  °³ºÀ ÇÏÀÚ¸¶ÀÚ ±ØÀåÀ¸·Î ¶Ù¾î°¬´Ù°í ÇØµµ 10½Ã 10ºÐÁ¤µµ¸é ÇÑÂü ¿µÈ­ ½ÃÀÛÇÏ°í º¸°í ÀÖÀ» ½Ã°£ÀÌÁö  ¿µÈ­ ½ÃÀÛ ½Ã°£ÀÌ¶û ·¯´×Å¸ÀÓ ½Ã°£ °è»êÀÌ³ª ÇÏ°í ¸®ÇÃ ´Þ´ø°¡,0,0,0,0
2298,¿©ÀÚ´Â ¼±ÃµÀûÀ¸·Î ³²ÀÚµé¿¡°Ô º¹Á¾ÇÏ°Ô µÇ¾î ÀÖ´Ù  »çÀÚ ¾ÏÄÆµµ ±â¸° ¾ÏÄÆµµ Ä§ÆæÁö ¾ÏÄÆµµ ¸ðµÎ ¼öÄÆ¿¡°Ô º¹Á¾ÇÏ´Âµ¥ °°Àº µ¿¹°°è¿¡ ¼ÓÇÏ´Â ÀÎ°£ ¾ÏÄÆ¸¸ÀÌ ¿¹¿Ü°Ú´Â°¡  ¿©ÀÚ°¡ ¸®µåÇÏ´Â ³²ÀÚ¸¦ ÁÁ¾ÆÇÑ´Ù´Â °ÍÀº ´Ù½Ã ¸»ÇØ ±×,1,1,0,1
3829,³­ ¼ÖÁ÷È÷ Àç¹Ì¾ø´õ¶ó ÁÖÁöÈÆÀº´Ù¼Ò¾î»öÇÏ°í,0,0,0,0
1403,Èû³»¼¼¿ä,0,0,0,0
327,Çö½ÇÀº ³² ±îÀç³¢¸ç Á×Àº»ç¶÷ ºñÇÏÇÏ±â ÃÄ¹Ù»Ú½Å Æä ¹Ì ´Ï ½º Æ® ´ÔµéÀÎµ¥,1,1,0,0
3411,±î³õ°í ¸»ÇØ¼­ ÀÌº´Çå¾¾ ¿¬±â»©°í´Â ÃÖ¾ÇÀÇ ¿µÈ­    °³¿¬¼ºÀº ¾îµð·Î,0,0,0,0
62,94³â»ý °­Áö¿µ  ÀÏ¸í ÆÄÁÖÄý,0,0,0,0
1904,ÇÇÇØ¸Á»ó¿¡ Âîµé¾î ³²Å¿ ³²ÀÚÅ¿ »çÈ¸Å¿ ½Ã´ìÅ¿ Ä£ºÎ¸ðÅ¿¸¸ ¿ÀÁö°Ô ´Ã¿©³õÀ¸¸ç ÀÚ±â ÁÖº¯»ç¶÷µé Èûµé°Ô ÇÏ´Â ÀüÇüÀûÀÎ ¼Ò½Ã¿ÀÆÐ½º ÁÖÀÎ°øÀ» ºÁ¾ßÇÏ´Â ¿µÈ­  Æä¹Ì´ÏÁòÀ¸·Î ¹«ÀåÇØ¼­ ±×ÂÊ »ç¶÷µé¿¡°Ô´Â ¹ÙÀÌºíÃ³·³ ¿©°ÜÁö°ÚÁö¸¸ ÀÏ¹Ý ¼Ò½Ã¹Î ÀÔÀå¿¡¼­ ÀÌ ¿µÈ­´Â Á¦¸ñÀ» ¹Ù²ã ³ª¿Ô¾î¾ß Çß´Ù  ÄÚ¸®¾ÈÁ¶Ä¿·Î,1,1,0,1
2535,ÁøÂ¥ Àç¹Ì¾øÀ½    ÈÄÈ¸ÇÔ,0,0,0,0
4198,°æ»óµµ Âù¾ç ¿µÈ­ÀÎ°¡¿ä,0,0,0,0
3107,¿©ÀÚÀÇ ÀûÀº ¿©ÀÚ´Ù ¹®´ä¹«¿ë ¹Ý¹ÚºÒ°¡ Æä¹Ì³âµé ÇÏ´Â ÀÏÀÌ¶õ ÃÄ¸ÔÀ»¶§ ¸»°í´Â ½Ã¾î¸Ó´Ï ½Ã´©ÀÌ Èäº¸´Â °Í»Ó,1,1,0,1
